created_at,text,cleaned_text,sentiment_score,sentiment,top_words
4/1/2023 18:14,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/3/2023 0:38,Not sure about April Theory. It feels like just another month to me.,sure april theory feels like another month,0.5859,Positive,"sure, april, theory"
4/7/2023 0:29,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/14/2023 7:32,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/11/2023 13:26,"Forget January, April is when I actually feel alive again.",forget january april actually feel alive,0.1779,Positive,"forget, january, april"
4/15/2023 16:40,Day 5 of April Theory and Iâ€™m already sleeping better.,day april theory im already sleeping better,0.4404,Positive,"day, april, theory"
4/3/2023 4:20,"Letâ€™s normalize starting over in April, not just January.",lets normalize starting april january,0,Neutral,"lets, normalize, starting"
4/8/2023 1:33,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/4/2023 12:08,April Theory is working wonders for my mental health!,april theory working wonders mental health,0,Neutral,"april, theory, working"
4/8/2023 6:19,"April is the new January. Fresh air, longer days, fresh mindset. #AprilTheory",april new january fresh air longer days fresh mindset apriltheory,0.5574,Positive,"fresh, april, new"
4/10/2023 23:01,Can confirm: my April routine feels way more sustainable than my January resolutions.,confirm april routine feels way sustainable january resolutions,0,Neutral,"confirm, april, routine"
4/9/2023 13:46,April Theory is working wonders for my mental health!,april theory working wonders mental health,0,Neutral,"april, theory, working"
4/15/2023 10:02,Not sure about April Theory. It feels like just another month to me.,sure april theory feels like another month,0.5859,Positive,"sure, april, theory"
4/15/2023 0:43,"April is the new January. Fresh air, longer days, fresh mindset. #AprilTheory",april new january fresh air longer days fresh mindset apriltheory,0.5574,Positive,"fresh, april, new"
4/6/2023 11:28,"April Theory: sunlight, flowers, dopamine. It tracks.",april theory sunlight flowers dopamine tracks,0,Neutral,"april, theory, sunlight"
4/9/2023 10:00,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/14/2023 22:23,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/6/2023 1:05,Day 5 of April Theory and Iâ€™m already sleeping better.,day april theory im already sleeping better,0.4404,Positive,"day, april, theory"
4/12/2023 9:33,Who else is starting fresh this April? Loving the energy! #FreshStart,else starting fresh april loving energy freshstart,0.8074,Positive,"else, starting, fresh"
4/13/2023 16:41,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/2/2023 16:00,"April is the new January. Fresh air, longer days, fresh mindset. #AprilTheory",april new january fresh air longer days fresh mindset apriltheory,0.5574,Positive,"fresh, april, new"
4/7/2023 17:33,"April Theory: sunlight, flowers, dopamine. It tracks.",april theory sunlight flowers dopamine tracks,0,Neutral,"april, theory, sunlight"
4/9/2023 14:02,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/4/2023 3:34,Just a vibe check: anyone else feeling way more motivated this month?,vibe check anyone else feeling way motivated month,0.5423,Positive,"vibe, check, anyone"
4/4/2023 11:21,April Theory is working wonders for my mental health!,april theory working wonders mental health,0,Neutral,"april, theory, working"
4/4/2023 6:04,This April reset feels more natural than the whole New Year pressure.,april reset feels natural whole new year pressure,0.0772,Positive,"april, reset, feels"
4/14/2023 18:11,Day 5 of April Theory and Iâ€™m already sleeping better.,day april theory im already sleeping better,0.4404,Positive,"day, april, theory"
4/12/2023 6:19,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/12/2023 2:16,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/2/2023 14:50,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/15/2023 11:16,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/13/2023 2:49,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/1/2023 1:55,Just a vibe check: anyone else feeling way more motivated this month?,vibe check anyone else feeling way motivated month,0.5423,Positive,"vibe, check, anyone"
4/9/2023 8:47,"Letâ€™s normalize starting over in April, not just January.",lets normalize starting april january,0,Neutral,"lets, normalize, starting"
4/12/2023 19:54,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/2/2023 20:47,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/4/2023 7:38,"April Theory: sunlight, flowers, dopamine. It tracks.",april theory sunlight flowers dopamine tracks,0,Neutral,"april, theory, sunlight"
4/15/2023 15:54,Just a vibe check: anyone else feeling way more motivated this month?,vibe check anyone else feeling way motivated month,0.5423,Positive,"vibe, check, anyone"
4/5/2023 5:06,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/8/2023 15:35,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/10/2023 7:01,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/9/2023 5:12,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/9/2023 17:42,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/1/2023 15:43,"April is the new January. Fresh air, longer days, fresh mindset. #AprilTheory",april new january fresh air longer days fresh mindset apriltheory,0.5574,Positive,"fresh, april, new"
4/9/2023 6:13,"April is the new January. Fresh air, longer days, fresh mindset. #AprilTheory",april new january fresh air longer days fresh mindset apriltheory,0.5574,Positive,"fresh, april, new"
4/15/2023 0:46,This April reset feels more natural than the whole New Year pressure.,april reset feels natural whole new year pressure,0.0772,Positive,"april, reset, feels"
4/7/2023 7:40,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/7/2023 7:55,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/5/2023 11:21,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/12/2023 6:03,Day 5 of April Theory and Iâ€™m already sleeping better.,day april theory im already sleeping better,0.4404,Positive,"day, april, theory"
4/4/2023 11:55,"April is the new January. Fresh air, longer days, fresh mindset. #AprilTheory",april new january fresh air longer days fresh mindset apriltheory,0.5574,Positive,"fresh, april, new"
4/8/2023 2:11,Can confirm: my April routine feels way more sustainable than my January resolutions.,confirm april routine feels way sustainable january resolutions,0,Neutral,"confirm, april, routine"
4/7/2023 10:41,"April Theory: sunlight, flowers, dopamine. It tracks.",april theory sunlight flowers dopamine tracks,0,Neutral,"april, theory, sunlight"
4/15/2023 13:12,Started my new habits in April and it's already going better than New Yearâ€™s.,started new habits april already going better new years,0.4404,Positive,"new, started, habits"
4/7/2023 19:51,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/15/2023 3:57,Just a vibe check: anyone else feeling way more motivated this month?,vibe check anyone else feeling way motivated month,0.5423,Positive,"vibe, check, anyone"
4/1/2023 11:39,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/3/2023 10:33,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/15/2023 21:55,Who else is starting fresh this April? Loving the energy! #FreshStart,else starting fresh april loving energy freshstart,0.8074,Positive,"else, starting, fresh"
4/2/2023 17:04,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/4/2023 19:56,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/10/2023 18:45,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/11/2023 10:40,Started my new habits in April and it's already going better than New Yearâ€™s.,started new habits april already going better new years,0.4404,Positive,"new, started, habits"
4/8/2023 2:53,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/15/2023 16:00,"Forget January, April is when I actually feel alive again.",forget january april actually feel alive,0.1779,Positive,"forget, january, april"
4/7/2023 2:36,"April Theory just makes sense. Nature resets, so do we.",april theory makes sense nature resets,0,Neutral,"april, theory, makes"
4/9/2023 14:41,Who else is starting fresh this April? Loving the energy! #FreshStart,else starting fresh april loving energy freshstart,0.8074,Positive,"else, starting, fresh"
4/5/2023 6:25,"Letâ€™s normalize starting over in April, not just January.",lets normalize starting april january,0,Neutral,"lets, normalize, starting"
4/14/2023 23:21,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/2/2023 9:09,Just a vibe check: anyone else feeling way more motivated this month?,vibe check anyone else feeling way motivated month,0.5423,Positive,"vibe, check, anyone"
4/8/2023 12:11,"Forget January, April is when I actually feel alive again.",forget january april actually feel alive,0.1779,Positive,"forget, january, april"
4/15/2023 15:07,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/10/2023 13:33,Can confirm: my April routine feels way more sustainable than my January resolutions.,confirm april routine feels way sustainable january resolutions,0,Neutral,"confirm, april, routine"
4/11/2023 2:37,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/1/2023 6:28,This April reset feels more natural than the whole New Year pressure.,april reset feels natural whole new year pressure,0.0772,Positive,"april, reset, feels"
4/1/2023 23:17,"April Theory just makes sense. Nature resets, so do we.",april theory makes sense nature resets,0,Neutral,"april, theory, makes"
4/15/2023 17:46,"Letâ€™s normalize starting over in April, not just January.",lets normalize starting april january,0,Neutral,"lets, normalize, starting"
4/11/2023 1:33,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/13/2023 10:57,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/2/2023 23:14,Started my new habits in April and it's already going better than New Yearâ€™s.,started new habits april already going better new years,0.4404,Positive,"new, started, habits"
4/8/2023 17:10,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/7/2023 11:43,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/12/2023 11:43,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/12/2023 4:02,I really believe in the April Theory. There's something magical about spring resets!,really believe april theory theres something magical spring resets,0,Neutral,"really, believe, april"
4/4/2023 9:38,"Forget January, April is when I actually feel alive again.",forget january april actually feel alive,0.1779,Positive,"forget, january, april"
4/13/2023 17:57,Day 5 of April Theory and Iâ€™m already sleeping better.,day april theory im already sleeping better,0.4404,Positive,"day, april, theory"
4/2/2023 7:22,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/10/2023 16:00,Can confirm: my April routine feels way more sustainable than my January resolutions.,confirm april routine feels way sustainable january resolutions,0,Neutral,"confirm, april, routine"
4/6/2023 9:58,"April Theory just makes sense. Nature resets, so do we.",april theory makes sense nature resets,0,Neutral,"april, theory, makes"
4/5/2023 7:10,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/6/2023 16:58,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/13/2023 13:27,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/2/2023 9:31,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/8/2023 14:24,This April reset feels more natural than the whole New Year pressure.,april reset feels natural whole new year pressure,0.0772,Positive,"april, reset, feels"
4/10/2023 8:05,Who else is starting fresh this April? Loving the energy! #FreshStart,else starting fresh april loving energy freshstart,0.8074,Positive,"else, starting, fresh"
4/11/2023 4:36,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/4/2023 23:06,Who else is starting fresh this April? Loving the energy! #FreshStart,else starting fresh april loving energy freshstart,0.8074,Positive,"else, starting, fresh"
4/13/2023 14:15,Who else is starting fresh this April? Loving the energy! #FreshStart,else starting fresh april loving energy freshstart,0.8074,Positive,"else, starting, fresh"
4/6/2023 18:45,Just a vibe check: anyone else feeling way more motivated this month?,vibe check anyone else feeling way motivated month,0.5423,Positive,"vibe, check, anyone"
4/11/2023 2:42,Day 5 of April Theory and Iâ€™m already sleeping better.,day april theory im already sleeping better,0.4404,Positive,"day, april, theory"
4/8/2023 21:26,Day 5 of April Theory and Iâ€™m already sleeping better.,day april theory im already sleeping better,0.4404,Positive,"day, april, theory"
4/9/2023 10:41,Started my new habits in April and it's already going better than New Yearâ€™s.,started new habits april already going better new years,0.4404,Positive,"new, started, habits"
4/5/2023 10:21,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/8/2023 4:21,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/5/2023 23:43,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/8/2023 1:22,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/9/2023 14:07,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/15/2023 16:14,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/13/2023 5:22,"Letâ€™s normalize starting over in April, not just January.",lets normalize starting april january,0,Neutral,"lets, normalize, starting"
4/1/2023 1:21,April Theory is working wonders for my mental health!,april theory working wonders mental health,0,Neutral,"april, theory, working"
4/1/2023 22:31,Started my new habits in April and it's already going better than New Yearâ€™s.,started new habits april already going better new years,0.4404,Positive,"new, started, habits"
4/2/2023 2:58,I really believe in the April Theory. There's something magical about spring resets!,really believe april theory theres something magical spring resets,0,Neutral,"really, believe, april"
4/10/2023 2:48,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/13/2023 21:45,Not sure about April Theory. It feels like just another month to me.,sure april theory feels like another month,0.5859,Positive,"sure, april, theory"
4/1/2023 12:40,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/8/2023 0:19,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/12/2023 9:54,Started my new habits in April and it's already going better than New Yearâ€™s.,started new habits april already going better new years,0.4404,Positive,"new, started, habits"
4/8/2023 18:38,This April reset feels more natural than the whole New Year pressure.,april reset feels natural whole new year pressure,0.0772,Positive,"april, reset, feels"
4/2/2023 10:22,Can confirm: my April routine feels way more sustainable than my January resolutions.,confirm april routine feels way sustainable january resolutions,0,Neutral,"confirm, april, routine"
4/1/2023 9:18,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/6/2023 12:30,Started my new habits in April and it's already going better than New Yearâ€™s.,started new habits april already going better new years,0.4404,Positive,"new, started, habits"
4/14/2023 9:28,"April Theory: sunlight, flowers, dopamine. It tracks.",april theory sunlight flowers dopamine tracks,0,Neutral,"april, theory, sunlight"
4/9/2023 16:49,"April is the new January. Fresh air, longer days, fresh mindset. #AprilTheory",april new january fresh air longer days fresh mindset apriltheory,0.5574,Positive,"fresh, april, new"
4/14/2023 16:50,Day 5 of April Theory and Iâ€™m already sleeping better.,day april theory im already sleeping better,0.4404,Positive,"day, april, theory"
4/11/2023 15:00,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/11/2023 22:34,This April reset feels more natural than the whole New Year pressure.,april reset feels natural whole new year pressure,0.0772,Positive,"april, reset, feels"
4/8/2023 3:34,"Forget January, April is when I actually feel alive again.",forget january april actually feel alive,0.1779,Positive,"forget, january, april"
4/6/2023 6:27,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/15/2023 2:08,Started my new habits in April and it's already going better than New Yearâ€™s.,started new habits april already going better new years,0.4404,Positive,"new, started, habits"
4/12/2023 13:30,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/4/2023 14:57,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/7/2023 0:20,I really believe in the April Theory. There's something magical about spring resets!,really believe april theory theres something magical spring resets,0,Neutral,"really, believe, april"
4/2/2023 0:41,Just a vibe check: anyone else feeling way more motivated this month?,vibe check anyone else feeling way motivated month,0.5423,Positive,"vibe, check, anyone"
4/4/2023 6:34,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/3/2023 4:41,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/12/2023 11:06,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/10/2023 10:19,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/4/2023 20:21,Day 5 of April Theory and Iâ€™m already sleeping better.,day april theory im already sleeping better,0.4404,Positive,"day, april, theory"
4/12/2023 4:28,April Theory is working wonders for my mental health!,april theory working wonders mental health,0,Neutral,"april, theory, working"
4/14/2023 23:08,"April Theory just makes sense. Nature resets, so do we.",april theory makes sense nature resets,0,Neutral,"april, theory, makes"
4/9/2023 20:47,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/12/2023 22:07,I really believe in the April Theory. There's something magical about spring resets!,really believe april theory theres something magical spring resets,0,Neutral,"really, believe, april"
4/4/2023 1:20,"April Theory: sunlight, flowers, dopamine. It tracks.",april theory sunlight flowers dopamine tracks,0,Neutral,"april, theory, sunlight"
4/12/2023 1:24,Started my new habits in April and it's already going better than New Yearâ€™s.,started new habits april already going better new years,0.4404,Positive,"new, started, habits"
4/8/2023 19:46,Not sure about April Theory. It feels like just another month to me.,sure april theory feels like another month,0.5859,Positive,"sure, april, theory"
4/8/2023 14:35,This April reset feels more natural than the whole New Year pressure.,april reset feels natural whole new year pressure,0.0772,Positive,"april, reset, feels"
4/4/2023 15:05,April Theory hits different when the sun is out and everything is blooming.,april theory hits different sun everything blooming,0,Neutral,"april, theory, hits"
4/14/2023 21:29,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/11/2023 3:25,Not sure about April Theory. It feels like just another month to me.,sure april theory feels like another month,0.5859,Positive,"sure, april, theory"
4/8/2023 7:06,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/13/2023 18:47,"Trying April Theory this yearâ€”so far, Iâ€™m meditating daily and journaling. ðŸŒ±",trying april theory yearso far im meditating daily journaling,0,Neutral,"trying, april, theory"
4/11/2023 11:17,"Forget January, April is when I actually feel alive again.",forget january april actually feel alive,0.1779,Positive,"forget, january, april"
4/13/2023 16:55,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/15/2023 5:24,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/4/2023 0:35,April Theory is working wonders for my mental health!,april theory working wonders mental health,0,Neutral,"april, theory, working"
4/13/2023 5:52,April Theory is overhyped. Just my two cents.,april theory overhyped two cents,0,Neutral,"april, theory, overhyped"
4/14/2023 0:13,"April Theory: sunlight, flowers, dopamine. It tracks.",april theory sunlight flowers dopamine tracks,0,Neutral,"april, theory, sunlight"
4/13/2023 13:30,"April Theory just makes sense. Nature resets, so do we.",april theory makes sense nature resets,0,Neutral,"april, theory, makes"
4/6/2023 4:32,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/8/2023 14:08,"April Theory just makes sense. Nature resets, so do we.",april theory makes sense nature resets,0,Neutral,"april, theory, makes"
4/2/2023 6:38,Spring cleaning inside and out. April Theory activated.,spring cleaning inside april theory activated,0,Neutral,"spring, cleaning, inside"
4/6/2023 3:44,Not sure about April Theory. It feels like just another month to me.,sure april theory feels like another month,0.5859,Positive,"sure, april, theory"
4/6/2023 5:33,April > January. Thatâ€™s the tweet.,april january thats tweet,0,Neutral,"april, january, thats"
4/10/2023 13:00,Just a vibe check: anyone else feeling way more motivated this month?,vibe check anyone else feeling way motivated month,0.5423,Positive,"vibe, check, anyone"
4/1/2023 4:48,Not sure about April Theory. It feels like just another month to me.,sure april theory feels like another month,0.5859,Positive,"sure, april, theory"
4/14/2023 13:58,"Letâ€™s normalize starting over in April, not just January.",lets normalize starting april january,0,Neutral,"lets, normalize, starting"
4/4/2023 2:42,"Not buying into April Theory, but I do love the weather.",buying april theory love weather,0.6369,Positive,"buying, april, theory"
4/6/2023 2:44,"April Theory just makes sense. Nature resets, so do we.",april theory makes sense nature resets,0,Neutral,"april, theory, makes"
